1. FWCコイン収集期間（9月4日〜10月17日）
 * 説明：参加に必要なFWCコインを収集する期間です。
 * 収集方法：ミッションのクリアやイベントコンテンツへの参加などで入手できます。
 * 注意：FWCコインがないとベットできません。

2. 予想期間（10月1日〜10月17日）
 * 説明：この期間中、10ギルドの中から1つを選んでベットできます。
 * システム：配当倍率は固定制です（リアルタイムのオッズではありません）。
 * 重要な注意事項：
  - 一度確定したベットは、キャンセルや変更ができません。
  - ベット履歴は予想ログで確認できます。
  - 最小ベット額：50コイン

3. 精算期間（10月18日〜10月23日、5日間）
 * 説明：大会終了後、最終ギルド順位に基づいて報酬が計算されます。
 * 注意：この期間中、実際の報酬はまだ配布されません。
 * 配当倍率：
  - 1位：×3
  - 2位：×2
  - 3〜4位：×1.5
  - 5〜10位：×1.1

4. 配当支給期間（10月23日）
 * 説明：最終精算完了後、全ユーザーに配当が支給される期間です。
 * 配布方法：各ユーザーは、自身の予想履歴に応じてチャンピオンコインを受け取ります。ゲーム内メールまたは直接配布のいずれかの方法で支給されます。
 * 報酬：獲得チャンピオンコインは、（ベット額）×（ベットしたギルドの最終順位）で算出されます。
 * 配当ランキングが公開され、それに応じて特別称号が付与されます。
 * 注意：
  - 報酬は一括で配布されます（リアルタイムではありません）。
  - チャンピオンコインは、アイテム交換期間の終了とともに削除されます。
  - メールで配布される場合、有効期限はアイテム交換期間の終了に合わせて設定されます。

5. アイテム交換期間（10月23日〜11月6日、14日間）
 * 説明：獲得したチャンピオンコインは、イベント限定ショップでアイテムと交換できます。
 * 期間：大会終了後2週間の期間限定で交換可能です。
 * 注意：交換期間内に使用しなかったチャンピオンコインは失効します。
